Group,Supply Year,Supply Week,Forecasted Claims(TE),Simulated Claims(TE)
B,2020,10,0.0,0.0
B,2020,11,0.0,0.0
B,2020,12,0.0,0.0
B,2020,13,0.0,0.0
B,2020,14,1903.136,1837.688540216735
B,2020,15,1174.81,1134.4091404566057
B,2020,16,4652.231,4492.244167070057
B,2020,17,3347.808,3232.6793232043888
B,2020,18,7276.807,7026.5629115674965
B,2020,19,4568.119,4411.024717438129
B,2020,20,6137.79,5926.715875931554
B,2020,21,14346.007,13852.658276533606
B,2020,22,7330.634,7078.53884027372
B,2020,23,6659.23,6430.223934425857
B,2020,24,7734.569,7468.582810064869
B,2020,25,10466.338,10106.408265428714
B,2020,26,10495.748,10134.806876966604
B,2020,27,10436.775,10077.861915449297
B,2020,28,9882.603,9542.747486575592
B,2020,29,11903.185,11493.843144462475
B,2020,30,18421.631,17788.12453802637
B,2020,31,30243.892,29203.826599860753
B,2020,32,25346.867,24475.206720012513
B,2020,33,21806.102,21056.206047385593
B,2020,34,21220.564,20490.804272388206
B,2020,35,31375.837,30296.844836421686
B,2020,36,24439.411,23598.957470378795
B,2020,37,21646.999,20902.574483580323
B,2020,38,25451.153,24575.906400489916
B,2020,39,15182.89,14660.761480194407
B,2020,40,15996.041,15445.948810036194
B,2020,41,15995.62,15445.542287919316
B,2020,42,17457.944,16857.578031494075
B,2020,43,16327.229,15765.747496129727
B,2020,44,5449.924,5262.505086264014
B,2020,45,1434.439,1385.1096883984926
B,2020,46,0.0,0.0
B,2020,47,0.0,0.0
B,2020,48,0.0,0.0
B,2020,49,0.0,0.0
B,2020,50,0.0,0.0
B,2020,51,0.0,0.0
B,2020,52,0.0,0.0
B,2020,1,0.0,0.0
B,2020,2,0.0,0.0
B,2020,3,0.0,0.0
B,2020,4,0.0,0.0
B,2020,5,0.0,0.0
B,2020,6,0.0,0.0
B,2020,7,0.0,0.0
B,2020,8,0.0,0.0
B,2020,9,0.0,0.0
A,2020,10,0.0,0.0
A,2020,11,0.0,0.0
A,2020,12,0.0,0.0
A,2020,13,0.0,0.0
A,2020,14,0.0,0.0
A,2020,15,0.0,0.0
A,2020,16,0.0,0.0
A,2020,17,13.055,12.60604806620729
A,2020,18,25.888,24.997730550591676
A,2020,19,140.0,135.18550205048032
A,2020,20,167.96,162.18397803141912
A,2020,21,134.777,130.14211721326845
A,2020,22,74.193,71.64155681165204
A,2020,23,198.539,191.71138851143078
A,2020,24,115.433,111.46334327280782
A,2020,25,90.202,87.10001897112447
A,2020,26,141.85,136.97188189900453
A,2020,27,190.482,183.93146286842565
A,2020,28,149.896,144.7411858239914
A,2020,29,268.942,259.69328066043056
A,2020,30,414.2,399.95596392363535
A,2020,31,410.531,396.41313815918386
A,2020,32,671.926,648.8189546483646
A,2020,33,460.097,444.2745995494274
A,2020,34,0.0,0.0
A,2020,35,0.0,0.0
A,2020,36,0.0,0.0
A,2020,37,0.0,0.0
A,2020,38,0.0,0.0
A,2020,39,0.0,0.0
A,2020,40,0.0,0.0
A,2020,41,0.0,0.0
A,2020,42,0.0,0.0
A,2020,43,0.0,0.0
A,2020,44,0.0,0.0
A,2020,45,0.0,0.0
A,2020,46,0.0,0.0
A,2020,47,0.0,0.0
A,2020,48,0.0,0.0
A,2020,49,0.0,0.0
A,2020,50,0.0,0.0
A,2020,51,0.0,0.0
A,2020,52,0.0,0.0
A,2020,1,0.0,0.0
A,2020,2,0.0,0.0
A,2020,3,0.0,0.0
A,2020,4,0.0,0.0
A,2020,5,0.0,0.0
A,2020,6,0.0,0.0
A,2020,7,0.0,0.0
A,2020,8,0.0,0.0
A,2020,9,0.0,0.0
D,2020,10,0.0,0.0
D,2020,11,0.0,0.0
D,2020,12,0.0,0.0
D,2020,13,0.0,0.0
D,2020,14,0.0,0.0
D,2020,15,0.0,0.0
D,2020,16,0.0,0.0
